name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
melbourne,2024-04-28,22.1,8,14.2,22.1,6.8,14,7.6,68.2,0,0,0,,0,0,36.7,18.6,0.2,1021.9,70.8,18.3,146.5,12.6,6,10,2024-04-28T06:58:32,2024-04-28T17:36:19,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-04-29,16,11.5,14.3,16,11.5,14.3,7.4,63.4,0,0,0,rain,0,0,33.5,13.3,188.4,1023.4,93.6,15.2,33.9,2.9,2,10,2024-04-29T06:59:27,2024-04-29T17:35:08,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-04-30,14.9,10.5,12.5,14.9,10.5,12.5,7.7,73,0.039,100,4.17,rain,0,0,28.4,13.6,157,1030.6,84.4,16.7,85.7,7.5,8,10,2024-04-30T07:00:21,2024-04-30T17:33:59,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-01,16.9,8.3,12.3,16.9,7.8,12.3,8.8,80.7,0,0,0,rain,0,0,28.1,25.9,182.2,1031.7,33.8,12.3,137.1,11.8,6,10,2024-05-01T07:01:15,2024-05-01T17:32:50,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"YMAV,95874099999,94866099999,C7520,95936099999,95866099999,94865099999,YMML,94864099999"
melbourne,2024-05-02,16.2,7.4,11.1,16.2,5.3,10.5,8.8,86.8,0.009,100,4.17,rain,0,0,16.9,13.5,248.2,1031.6,30.4,12.4,107.9,9.4,6,10,2024-05-02T07:02:09,2024-05-02T17:31:43,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"YMAV,95874099999,94866099999,C7520,95936099999,YMML,95866099999,94865099999,94864099999"
melbourne,2024-05-03,16.7,6.6,11.2,16.7,5.1,10.8,8.6,85,0.007,100,4.17,rain,0,0,15.1,9.2,65.4,1028.9,44.6,12.3,106.2,9.1,5,10,2024-05-03T07:03:03,2024-05-03T17:30:37,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-04,16,6.5,10.3,16,5.7,10.2,8.7,90.8,0.009,100,4.17,rain,0,0,11.2,7.5,34.6,1025.8,77.7,12.8,81.4,6.9,6,10,2024-05-04T07:03:57,2024-05-04T17:29:32,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-05,17.3,8.9,13.2,17.3,8.9,13.2,10.5,84.8,0,0,0,,0,0,36.7,13,163.8,1026.9,51.3,13.3,85,7.2,6,10,2024-05-05T07:04:51,2024-05-05T17:28:29,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-06,19.1,9.7,13.7,19.1,9.7,13.7,10.4,82.2,0.009,100,8.33,rain,0,0,34.9,13,160.7,1031.4,29,14.8,120.6,10.6,7,10,2024-05-06T07:05:44,2024-05-06T17:27:27,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-07,15.7,8.7,12.1,15.7,7.3,12,10.2,88.9,0.002,100,4.17,rain,0,0,12.6,9.5,302.2,1031.5,21.5,11.8,125.5,10.8,5,10,2024-05-07T07:06:38,2024-05-07T17:26:26,0.96,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-08,17.8,10.4,13.5,17.8,10.4,13.5,10.7,84.2,0,0,0,,0,0,16.9,10.1,295.8,1031.1,31.2,10.9,126,10.9,5,10,2024-05-08T07:07:31,2024-05-08T17:25:26,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"YMAV,95874099999,94866099999,C7520,95936099999,94895599999,95866099999,94865099999,YMML,94864099999"
melbourne,2024-05-09,16.1,9.1,12.9,16.1,9.1,12.9,11.9,94.1,0.004,100,4.17,rain,0,0,13,7.5,232.5,1030.5,74.3,8.9,61.5,5.3,3,10,2024-05-09T07:08:24,2024-05-09T17:24:28,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"94860099999,95874099999,94866099999,95936099999,95866099999,94872099999,94898099999,95867099999,C7520,94865099999,94864099999,94854099999,94870099999"
melbourne,2024-05-10,16.6,13,14.5,16.6,13,14.5,14,97.2,14.247,100,12.5,rain,0,0,16.6,5.7,205.5,1029.2,97.1,9.5,51,4.3,3,10,2024-05-10T07:09:17,2024-05-10T17:23:31,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-11,18.9,11,15,18.9,11,15,12,83.9,1.795,100,12.5,rain,0,0,22,13.1,119,1026.9,82.8,11.6,66.7,5.6,3,10,2024-05-11T07:10:09,2024-05-11T17:22:36,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-12,18.2,7.3,12.4,18.2,6.6,12.3,10.6,89.9,0.011,100,8.33,rain,0,0,9.4,8.9,203.5,1023.5,29.9,15.5,121.5,10.6,5,10,2024-05-12T07:11:01,2024-05-12T17:21:42,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-13,18.1,7,13.3,18.1,5.7,13.1,10.3,83.2,0,0,0,rain,0,0,28.4,11.3,231.9,1022.8,41.1,17.3,105,9,5,10,2024-05-13T07:11:53,2024-05-13T17:20:49,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-05-14,16.5,9.3,13.3,16.5,9.3,13.3,7.3,68,0,0,0,,0,0,18.7,10.7,232.8,1028,42.8,16.9,62,5.2,3,10,2024-05-14T07:12:45,2024-05-14T17:19:58,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-05-15,17,5.6,10.9,17,5.1,10.7,7.6,82.5,0,0,0,,0,0,11.2,11,339.1,1029,49.3,17.1,92.2,8,5,10,2024-05-15T07:13:36,2024-05-15T17:19:08,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-05-16,17.6,6.3,11.1,17.6,4.8,10.8,8,83.3,0,0,0,,0,0,9,7.7,49.8,1028.5,3.5,16,41.8,3.5,5,10,2024-05-16T07:14:27,2024-05-16T17:18:20,0.26,Clear,Clear conditions throughout the day.,clear-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-05-17,15.5,6.2,11.3,15.5,6.2,11.2,8.3,82.8,0.024,100,8.33,rain,0,0,37.4,17.2,197.6,1027.3,64.1,15.2,36.1,3,2,10,2024-05-17T07:15:17,2024-05-17T17:17:34,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-05-18,13.9,6.3,10.2,13.9,6.3,9.8,2.8,61.6,1.973,100,8.33,rain,0,0,35.3,13.3,165.1,1031.2,48.3,16.7,118.9,10.3,5,10,2024-05-18T07:16:07,2024-05-18T17:16:49,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-19,14.8,6.9,11.6,14.8,6.9,11.4,8,78.8,0.051,100,8.33,rain,0,0,34.2,12.1,279.7,1024.8,91.7,15.3,37.6,3.1,2,10,2024-05-19T07:16:57,2024-05-19T17:16:05,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-20,14.5,8.9,11.7,14.5,7.8,11.6,9.7,88.2,3.089,100,16.67,rain,0,0,24.8,11.5,229.4,1027.2,86.4,12.1,54.9,4.9,3,10,2024-05-20T07:17:46,2024-05-20T17:15:24,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-05-21,14.4,6.9,10.9,14.4,6.9,10.9,8.6,86.9,0.823,100,8.33,rain,0,0,20.9,11,206.4,1029.8,76.4,14.5,59,5,5,10,2024-05-21T07:18:34,2024-05-21T17:14:44,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-05-22,15.8,5.1,10.4,15.8,3.4,9.9,8.1,86.8,0.377,100,8.33,rain,0,0,13.7,9.2,40.8,1028,53.6,17.9,54.9,4.7,4,10,2024-05-22T07:19:22,2024-05-22T17:14:05,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-23,15,6.1,11.4,15,6.1,11.3,9.2,87.6,0.012,100,8.33,rain,0,0,10.1,7.7,43.1,1028,71.1,16,43.7,3.7,4,10,2024-05-23T07:20:09,2024-05-23T17:13:28,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"AV396,95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-24,13.7,5.1,9.8,13.7,4.1,9.6,8.3,90.7,0,0,0,,0,0,11.5,8.9,76.2,1028.2,89,16.7,41.1,3.5,2,10,2024-05-24T07:20:56,2024-05-24T17:12:53,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-05-25,16,8.4,11.5,16,8.4,11.5,9.7,90,0,0,0,,0,0,10.4,9.1,294.6,1027,60.1,13.6,90.7,7.9,5,10,2024-05-25T07:21:42,2024-05-25T17:12:20,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-26,16.2,5.3,9.8,16.2,3.4,9.1,7.4,87.1,0.011,100,4.17,rain,0,0,14.4,10.7,40.5,1025.7,12.5,12.4,105,9.1,5,10,2024-05-26T07:22:27,2024-05-26T17:11:48,0.59,Rain,Clear conditions throughout the day with morning rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-27,19.5,4.7,11.3,19.5,0.7,10.6,5.9,72.6,0.016,100,4.17,rain,0,0,19.8,19.6,21.4,1025.6,2.4,16.5,107.2,9.3,5,10,2024-05-27T07:23:11,2024-05-27T17:11:18,0.63,Rain,Clear conditions throughout the day with morning rain.,rain,"YMAV,C9254,95874099999,94866099999,95936099999,94895599999,C7520,95866099999,94865099999,YMML,94864099999"
melbourne,2024-05-28,19.5,7.5,12.5,19.5,6.1,11.8,5.9,66,0,0,0,,0,0,30.6,14.8,21,1026.3,1.7,17.5,67.4,5.8,5,10,2024-05-28T07:23:55,2024-05-28T17:10:50,0.66,Clear,Clear conditions throughout the day.,clear-day,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-29,19.1,8.3,14.4,19.1,7.1,14.2,5.6,57,0.002,100,4.17,rain,0,0,56.5,26.1,360,1022.6,34.9,17.1,104.1,9,5,10,2024-05-29T07:24:37,2024-05-29T17:10:23,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-30,20.1,15.7,17.7,20.1,15.7,17.7,10.5,64.1,0.117,100,4.17,rain,0,0,69.5,31.7,359.2,1012.9,75.8,18.4,38.8,3.4,2,10,2024-05-30T07:25:19,2024-05-30T17:09:58,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-05-31,17.9,12.8,15.3,17.9,12.8,15.3,6.7,57,3.598,100,4.17,rain,0,0,47.9,22.4,327.3,1012.9,61.5,15.8,100,8.7,5,10,2024-05-31T07:26:00,2024-05-31T17:09:35,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-01,13.4,7.2,10.4,13.4,7.2,10.2,6.3,75.9,0.042,100,12.5,rain,0,0,26.3,13,211.8,1025.3,27.6,16,56.3,4.9,3,10,2024-06-01T07:26:40,2024-06-01T17:09:14,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-02,13.1,5.5,9.9,13.1,5.5,9.9,6.7,81.6,0.194,100,4.17,rain,0,0,28.8,15.6,173.7,1025.2,54.1,16.2,57.5,5,3,10,2024-06-02T07:27:20,2024-06-02T17:08:54,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-03,13.5,8,10.8,13.5,7.2,10.6,6.9,77.7,0.726,100,8.33,rain,0,0,25.2,11.4,233.9,1016,86.7,16.7,34.1,2.8,2,10,2024-06-03T07:27:58,2024-06-03T17:08:36,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-04,13,7.2,10.5,13,6.8,10.4,5.8,74,0,0,0,,0,0,18.4,14.1,316.3,1017.5,95.4,16.7,51,4.3,4,10,2024-06-04T07:28:35,2024-06-04T17:08:20,0.91,Overcast,Cloudy skies throughout the day.,cloudy,"YMAV,C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,YMML,94864099999"
melbourne,2024-06-05,14.4,8.5,11.1,14.4,7.9,11,7.6,79.6,0,0,0,,0,0,26.3,9.9,209.3,1022.5,95.9,16.7,40,3.6,2,10,2024-06-05T07:29:11,2024-06-05T17:08:06,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-06-06,16.1,9.1,12.3,16.1,9.1,12.3,9.2,82.7,0,0,0,,0,0,30.6,16.5,166.7,1026,48.1,16.5,82.4,7.1,5,10,2024-06-06T07:29:45,2024-06-06T17:07:54,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-06-07,16.8,9.3,12,16.8,7.9,11.9,10.2,89.7,0.002,100,4.17,rain,0,0,31,15.1,164.1,1023.1,21.2,18.2,99.6,8.6,5,10,2024-06-07T07:30:19,2024-06-07T17:07:43,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94857099999,94866099999,94856099999,95936099999,95866099999,remote,94872099999,94898099999,94863099999,95867099999,C7520,94865099999,94864099999"
melbourne,2024-06-08,13.3,7,11,13.3,7,11,10.2,94.8,0,0,0,rain,0,0,15.5,9.3,205.1,1017.4,79.1,12.1,37.3,3.3,2,10,2024-06-08T07:30:51,2024-06-08T17:07:34,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-09,14,9,12,14,9,12,9.2,83.6,0.462,100,12.5,rain,0,0,23.4,9.2,264.3,1018.7,80.5,13.8,30.8,2.7,2,10,2024-06-09T07:31:23,2024-06-09T17:07:27,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-10,15.1,5.4,10.5,15.1,3.5,10.3,5.7,75.5,0.838,100,4.17,rain,0,0,54.7,25.6,5.3,1021.4,56,16.7,97.5,8.5,6,10,2024-06-10T07:31:53,2024-06-10T17:07:21,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-11,16.4,10.7,13.1,16.4,10.7,13.1,8.6,74.1,2.802,100,12.5,rain,0,0,72.7,29,354.5,1010.6,78.5,17,29.5,2.5,2,10,2024-06-11T07:32:21,2024-06-11T17:07:18,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-12,13.9,9.4,11.4,13.9,8.4,11.4,6.7,73.5,5.737,100,12.5,rain,0,0,52.9,17.4,226.3,1016.7,88.1,14.8,48.3,4.2,3,10,2024-06-12T07:32:48,2024-06-12T17:07:16,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-13,10.1,7.8,9.1,10.1,7.4,8.9,8,92.9,0.754,100,12.5,rain,0,0,22.7,7.5,262.2,1022.5,98,12.9,19.5,1.6,1,10,2024-06-13T07:33:14,2024-06-13T17:07:16,0.21,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-14,12.1,7.4,9.5,12.1,7.4,9.4,8.1,91.8,1.075,100,4.17,rain,0,0,8.3,7.3,48.3,1020.4,93.7,9.4,47.4,4.1,2,10,2024-06-14T07:33:39,2024-06-14T17:07:17,0.25,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-15,13.5,4.2,8.7,13.5,4.2,8.5,6.7,88.1,0.017,100,4.17,rain,0,0,28.1,14.9,156.6,1021.6,53.5,11.5,83.2,7,5,10,2024-06-15T07:34:02,2024-06-15T17:07:20,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"94898099999,95874099999,94866099999,95867099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-16,13.1,6.3,9.9,13.1,5.4,9.6,6.6,80.8,0.035,100,8.33,rain,0,0,32,16.6,204,1021.9,52.4,14.8,54.8,4.6,5,10,2024-06-16T07:34:23,2024-06-16T17:07:25,0.31,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-17,13.5,6,10.2,13.5,6,10.1,6.1,76.9,0.217,100,8.33,rain,0,0,20.9,11.8,187.1,1021.7,27.9,15.6,44.4,3.8,3,10,2024-06-17T07:34:44,2024-06-17T17:07:32,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-18,12.2,3.4,7.6,12.2,1,7.1,4.3,80.9,0,0,0,,0,0,14.8,9.2,48.1,1019.8,23.6,16.7,86.1,7.4,5,10,2024-06-18T07:35:02,2024-06-18T17:07:40,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-06-19,12.5,1.3,6.3,12.5,-1.4,4.9,2.1,76.2,0,0,0,,0,0,25.2,11.2,28.2,1017.3,30.2,15.8,75.2,6.5,4,10,2024-06-19T07:35:19,2024-06-19T17:07:49,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-20,13.4,5.4,8.5,13.4,3.4,7.6,3.4,71.2,0.002,100,4.17,rain,0,0,21.2,10.9,35.8,1017.1,76.8,16.5,68.2,5.8,4,10,2024-06-20T07:35:35,2024-06-20T17:08:01,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-06-21,12.9,4.4,8.2,12.9,3.4,8.1,5.5,83.9,0,0,0,,0,0,23.4,12.8,197.1,1023.1,58,15.1,48.9,4.2,3,10,2024-06-21T07:35:48,2024-06-21T17:08:14,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"94860099999,C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94872099999,94864099999,94870099999"
melbourne,2024-06-22,12.9,5.3,9.1,12.9,5.3,8.9,6.8,86.7,0.191,100,4.17,rain,0,0,21.2,10.8,199,1029.6,61.1,16.8,69,5.8,5,10,2024-06-22T07:36:01,2024-06-22T17:08:28,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-23,14.9,2.1,7.8,14.9,-0.6,6.6,4.1,80.6,0,0,0,,0,0,27,13.2,20.2,1025.4,16.9,15.3,83.7,7.2,4,10,2024-06-23T07:36:11,2024-06-23T17:08:44,0.54,Clear,Clear conditions throughout the day.,clear-day,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-24,12.5,4.9,8.8,12.5,2.7,7.8,4,72.8,0.007,100,4.17,rain,0,0,47.2,22.5,9.6,1017.2,85.5,16.7,38.9,3.3,2,10,2024-06-24T07:36:20,2024-06-24T17:09:02,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"C9254,95874099999,94866099999,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-25,16.4,9.6,12.2,16.4,7.9,12,5.4,64,0,0,0,,0,0,48.2,21.7,3.4,1014.5,53.8,15.6,95.3,8.1,4,10,2024-06-25T07:36:27,2024-06-25T17:09:21,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"94860099999,C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94872099999,94864099999,94870099999"
