name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
melbourne,2024-06-26,13.6,10.1,11.7,13.6,10.1,11.7,4.5,61.5,0.188,100,4.17,rain,0,0,49.7,20.4,351.9,1014.8,52.3,14.2,66,5.7,5,10,2024-06-26T07:36:32,2024-06-26T17:09:41,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"94860099999,95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94872099999,94864099999,94870099999"
melbourne,2024-06-27,15.6,9,11.9,15.6,7.2,11.6,5.5,66.4,0.185,100,4.17,rain,0,0,43.9,14.5,340.2,1019.3,48.4,17.8,55.4,4.8,3,10,2024-06-27T07:36:36,2024-06-27T17:10:03,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"94860099999,95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94872099999,94864099999,94854099999,94870099999"
melbourne,2024-06-28,16.1,8.3,13,16.1,6.2,12.4,5.8,63.8,0,0,0,,0,0,57.2,27.7,359.2,1019.9,72.4,16.3,72.9,6.3,5,10,2024-06-28T07:36:38,2024-06-28T17:10:26,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-06-29,14.6,9,11.7,14.6,8,11.5,5.9,70.9,0.17,100,8.33,rain,0,0,64.8,27.4,351.6,1014.1,95.2,15.7,14.5,1.3,1,10,2024-06-29T07:36:38,2024-06-29T17:10:51,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-06-30,11.9,6.9,8.8,11.9,5.1,7.8,6.2,83.8,7.207,100,16.67,rain,0,0,34.6,16,210.5,1021.3,70.4,15.1,53.8,4.6,3,10,2024-06-30T07:36:37,2024-06-30T17:11:17,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-01,11.5,6.9,9.1,11.5,5.5,8.8,5.7,80.2,0.29,100,8.33,rain,0,0,26.3,11,192.4,1028.1,47.2,17.1,31.4,2.6,2,10,2024-07-01T07:36:34,2024-07-01T17:11:44,0.82,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-02,12,3.7,7.1,12,1,6.6,3.5,79.8,0.007,100,4.17,rain,0,0,17.3,11.1,119,1033.7,20.9,15.6,75.4,6.4,5,10,2024-07-02T07:36:28,2024-07-02T17:12:13,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-07-03,11.1,0.9,5.6,11.1,-2.3,4.5,2.8,83.1,0.01,100,8.33,rain,0,0,15.5,10.7,63.6,1037,1.3,15.1,67,5.8,5,10,2024-07-03T07:36:22,2024-07-03T17:12:42,0.9,Rain,Clear conditions throughout the day with rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-04,10.9,1.5,5.7,10.9,-1.7,4.8,4.8,94.2,0.006,100,8.33,rain,0,0,11.2,10.6,32.2,1038.7,21.5,10.3,40.4,3.5,2,10,2024-07-04T07:36:13,2024-07-04T17:13:13,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-05,11.3,6.7,9.2,11.3,6.4,9,7.4,89.6,0.014,100,4.17,rain,0,0,28.1,9.5,183.7,1040.1,62.8,12.5,31,2.7,2,10,2024-07-05T07:36:02,2024-07-05T17:13:45,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-07-06,9.9,4.3,6.8,9,4.3,6.5,4.9,88.2,0,0,0,,0,0,9.7,9.2,131.4,1039.5,30.3,13.5,58.3,5.1,4,10,2024-07-06T07:35:50,2024-07-06T17:14:18,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-07-07,15.9,2.5,8.4,15.9,0.4,7.7,4.6,79.6,0,0,0,,0,0,18.4,15.9,32.5,1031.9,38.9,12,83.1,7.3,5,10,2024-07-07T07:35:36,2024-07-07T17:14:53,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-07-08,16.4,4.9,11.2,16.4,4.9,11,7.2,77.4,0,0,0,rain,0,0,41.8,22.1,17.7,1021,83.6,18.3,52.8,4.5,2,10,2024-07-08T07:35:20,2024-07-08T17:15:28,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-09,12.6,10.8,11.7,12.6,10.8,11.7,11.6,99.4,8.844,100,16.67,rain,0,0,37.8,13.5,234.7,1019.9,99.8,8.6,20.4,1.8,1,10,2024-07-09T07:35:02,2024-07-09T17:16:04,0.1,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-07-10,13.5,10.1,11,13.5,10.1,11,7.5,79.5,11.067,100,8.33,rain,0,0,46.8,18.6,312.7,1020.6,65,15.1,62.1,5.2,3,10,2024-07-10T07:34:43,2024-07-10T17:16:41,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-11,13.4,10,11.6,13.4,10,11.6,6.6,71.6,0.007,100,4.17,rain,0,0,56.9,28.1,1.3,1016,91.1,20.4,26.8,2.3,1,10,2024-07-11T07:34:21,2024-07-11T17:17:19,0.17,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"94860099999,95874099999,94866099999,95936099999,95866099999,94872099999,94898099999,95867099999,C7520,94865099999,94864099999,94854099999,94870099999"
melbourne,2024-07-12,14.6,9,11,14.6,8,10.9,9.2,89.3,3.662,100,8.33,rain,0,0,46.1,16.5,357.5,1014.8,66.6,12.6,64.9,5.6,4,10,2024-07-12T07:33:58,2024-07-12T17:17:59,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-13,13.4,8,10.1,13.4,6.4,9.6,8,88,1.384,100,8.33,rain,0,0,22.3,11.8,242.2,1016.6,79.4,14.3,80.1,6.8,5,10,2024-07-13T07:33:33,2024-07-13T17:18:38,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"94860099999,95874099999,94866099999,95936099999,95866099999,94872099999,94898099999,95867099999,C7520,94865099999,94864099999,94854099999,94870099999"
melbourne,2024-07-14,11.2,5.9,8.6,11.2,2.7,7.2,6.2,85.7,4.258,100,12.5,rain,0,0,31.3,25.6,246.6,1014.6,82.5,16.8,86.6,7.4,5,10,2024-07-14T07:33:06,2024-07-14T17:19:19,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"YMAV,94860099999,95874099999,94866099999,95936099999,95866099999,94872099999,94898099999,95867099999,C7520,94895599999,94865099999,YMML,94864099999,94854099999,94870099999"
melbourne,2024-07-15,11,6.3,9.1,11,2.4,7.3,6.7,85.5,0.64,100,16.67,rain,0,0,62.6,24.1,277,1006.2,84.4,15.4,26.7,2,1,10,2024-07-15T07:32:38,2024-07-15T17:20:00,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"YMAV,95874099999,94866099999,C7520,95936099999,94895599999,95866099999,94865099999,YMML,94864099999"
melbourne,2024-07-16,13.6,7.1,11.7,13.6,7.1,11.5,11.1,96.2,19.697,100,8.33,rain,0,0,59,16.6,202.5,1006,89.2,12.6,44.8,3.9,2,10,2024-07-16T07:32:08,2024-07-16T17:20:43,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-17,13.6,8.2,10.5,13.6,7.5,10.4,9.8,95.3,0.234,100,12.5,rain,0,0,35.3,15,225.2,1012.2,69.6,12.3,45,3.9,3,10,2024-07-17T07:31:36,2024-07-17T17:21:26,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-18,11.9,7.4,9.5,11.9,5.7,8.6,5,74.4,1.095,100,8.33,rain,0,0,30.6,13.5,260.8,1015.9,81.3,16,82.8,7.1,5,10,2024-07-18T07:31:02,2024-07-18T17:22:09,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-19,11.6,7.6,10,11.6,5.2,8.9,4.8,69.9,0.033,100,4.17,rain,0,0,78.5,31.4,359.2,1007.5,96.2,18.5,22.3,1.7,1,10,2024-07-19T07:30:26,2024-07-19T17:22:53,0.42,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-20,12,8.8,10.9,12,5.5,10.6,6.6,75.4,2.177,100,12.5,rain,0,0,69.8,29.1,307.2,1001.5,92.6,14,30.1,2.5,1,10,2024-07-20T07:29:49,2024-07-20T17:23:38,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"94860099999,95874099999,94866099999,94856099999,95936099999,95866099999,94872099999,C9254,94863099999,95867099999,C7520,94865099999,YMML,94864099999,94854099999,94870099999"
melbourne,2024-07-21,15.9,8.1,11.6,15.9,6.5,11,7.1,74.3,4.058,100,4.17,rain,0,0,43.6,20.3,345.3,1017.7,71.1,16.1,85.1,7.2,5,10,2024-07-21T07:29:10,2024-07-21T17:24:23,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-22,16.9,11.6,14,16.9,11.6,14,9.3,73.9,0.577,100,4.17,rain,0,0,41.4,18.7,355.6,1021.4,75.9,16.7,84.4,7.3,6,10,2024-07-22T07:28:30,2024-07-22T17:25:09,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-23,17.1,11,14.1,17.1,11,14.1,5.3,56.3,0,0,0,,0,0,54.4,22.5,356.9,1022.4,68.1,17.9,112.3,9.7,5,10,2024-07-23T07:27:48,2024-07-23T17:25:56,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999,94870099999"
melbourne,2024-07-24,15.6,10.3,13.5,15.6,10.3,13.5,4,53,0.178,100,4.17,rain,0,0,66.2,29.2,1.5,1016.2,90.3,19.9,46.9,4.2,2,10,2024-07-24T07:27:04,2024-07-24T17:26:42,0.59,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"94898099999,95874099999,C9254,94866099999,95867099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-25,14.5,10.9,12.3,14.5,10.9,12.3,7.1,71.1,0.158,100,4.17,rain,0,0,71.3,27.7,358.7,1010.2,69.8,17.3,30.8,2.6,3,10,2024-07-25T07:26:18,2024-07-25T17:27:30,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-07-26,14,7.5,11.1,14,5.2,10.4,6.5,73.4,3.045,100,12.5,rain,0,0,54,31.2,360,1016.2,24.9,16.6,92.3,7.9,5,10,2024-07-26T07:25:31,2024-07-26T17:28:17,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-27,12.4,6.4,9.7,12.4,4,8.9,5.8,77,0.457,100,8.33,rain,0,0,56.5,22.4,339.6,1016.9,82.8,14.5,27.8,2.4,1,10,2024-07-27T07:24:43,2024-07-27T17:29:05,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-28,11.5,5.4,8,11.5,3,6.4,4,76.5,6.188,100,16.67,rain,0,0,43.6,14.9,245.1,1024.6,73.9,15.1,64.7,5.5,3,10,2024-07-28T07:23:53,2024-07-28T17:29:54,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-29,11.4,7,9,11.4,5.5,8.6,8.3,95.4,2.689,100,16.67,rain,0,0,25.6,9.3,245.1,1031.4,95.6,11.6,32.5,2.8,2,10,2024-07-29T07:23:01,2024-07-29T17:30:42,0.77,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-07-30,13.4,5.4,8.8,13.4,3.8,8.5,7.2,90.4,1.088,100,4.17,rain,0,0,14,10.4,210.6,1036.2,52.9,11.4,101.6,8.7,5,10,2024-07-30T07:22:08,2024-07-30T17:31:31,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-07-31,10.2,1.6,5.5,10.2,-0.6,4.9,4.7,94.7,0.022,100,8.33,rain,0,0,12.2,9,28.6,1036.6,15.6,8,48.9,4.3,3,10,2024-07-31T07:21:13,2024-07-31T17:32:20,0.84,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999,94870099999"
melbourne,2024-08-01,15.9,0.8,7.4,15.9,-3.5,6.2,3.6,80.2,0.184,100,4.17,rain,0,0,19.4,15.6,21,1033.1,13.4,12.9,55,4.8,5,10,2024-08-01T07:20:17,2024-08-01T17:33:10,0.88,Rain,Clear conditions throughout the day with morning rain.,rain,"YMAV,95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,YMML,94864099999,94870099999"
melbourne,2024-08-02,15.5,4,9.4,15.5,1.3,8.4,3.6,70.1,0.002,100,4.17,rain,0,0,46.4,27.4,5.4,1028.3,58.9,17.1,54.5,4.7,6,10,2024-08-02T07:19:19,2024-08-02T17:34:00,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-08-03,14,6.5,10.5,14,4.6,10.1,5.5,72.2,0,0,0,rain,0,0,47.5,31.7,358.5,1027.7,68.5,15.5,58.6,5,3,10,2024-08-03T07:18:20,2024-08-03T17:34:49,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"YMAV,95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,YMML,94864099999"
melbourne,2024-08-04,15,2.4,8.3,15,-1.6,7.6,4.5,79.3,0.007,100,4.17,rain,0,0,11.9,15.8,33.8,1027.6,83.5,15.4,63.5,5.7,5,10,2024-08-04T07:17:20,2024-08-04T17:35:39,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"YMAV,95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,YMML,94864099999"
melbourne,2024-08-05,15,6.3,9.7,15,4.6,9.1,6.1,80.1,0.004,100,4.17,rain,0,0,23.4,9.3,16.6,1023.6,64.7,16.7,79.3,7.1,6,10,2024-08-05T07:16:18,2024-08-05T17:36:30,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-06,17,6.7,11.5,17,5.2,11,5.5,69,0,0,0,,0,0,33.8,20.9,350.5,1022.6,36.1,16,125,10.9,6,10,2024-08-06T07:15:15,2024-08-06T17:37:20,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-07,17.5,8.5,12.3,17.5,7.5,12,6.2,67.6,0,0,0,,0,0,44.3,21.9,357.6,1024.2,51,16.5,117.5,10.1,5,10,2024-08-07T07:14:10,2024-08-07T17:38:10,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,C9254,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-08,13.6,9.4,12.1,13.6,8.4,12,5.5,64.3,0,0,0,rain,0,0,52.2,28.7,0.1,1022.4,90.6,16.7,74.7,6.5,4,10,2024-08-08T07:13:05,2024-08-08T17:39:01,0.12,Overcast,Cloudy skies throughout the day.,cloudy,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-08-09,17.1,10.8,13.2,17.1,10.8,13.2,6.1,63.1,0,0,0,rain,0,0,45.7,16.8,347.6,1025.2,73.3,17.1,115.7,10.2,7,10,2024-08-09T07:11:58,2024-08-09T17:39:51,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-08-10,17.1,7.3,11.5,17.1,5.8,11,7.2,76.1,0,0,0,,0,0,11.2,12.5,40.2,1028.8,49.3,16.7,126.3,11,6,10,2024-08-10T07:10:50,2024-08-10T17:40:42,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-11,19,5.7,11.5,19,4.2,11.1,6.9,75.7,0,0,0,,0,0,13.7,8.9,17.5,1030.1,13.8,15.4,136.7,11.9,6,10,2024-08-11T07:09:40,2024-08-11T17:41:33,0.22,Clear,Clear conditions throughout the day.,clear-day,"C9254,95874099999,94866099999,95936099999,C7520,95866099999,94865099999,94864099999"
melbourne,2024-08-12,19.2,6.4,12.6,19.2,3.4,11.9,7,70.8,0,0,0,,0,0,38.5,36.3,16.7,1027.8,22,12.5,139.2,12.1,6,10,2024-08-12T07:08:30,2024-08-12T17:42:24,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"YMAV,95874099999,94866099999,C7520,95936099999,95866099999,94865099999,YMML,94864099999"
melbourne,2024-08-13,20,8.5,14.4,20,5.4,13.9,9,71.3,0,0,0,,0,0,44.6,28.6,5.5,1023.6,27.2,13.5,134.8,11.6,6,10,2024-08-13T07:07:18,2024-08-13T17:43:14,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"YMAV,95874099999,94866099999,C7520,95936099999,YMML,95866099999,94865099999,94864099999"
melbourne,2024-08-14,21.6,12.6,16.3,21.6,12.6,16.3,10.5,69.5,0,0,0,,0,0,47.2,20.5,5.8,1018.3,62.1,16.5,108.9,9.4,6,10,2024-08-14T07:06:05,2024-08-14T17:44:05,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-15,20.5,12.9,16.5,20.5,12.9,16.5,10.1,66.9,0,0,0,,0,0,42.5,20,10.9,1015.9,68.5,17.7,97.7,8.4,6,10,2024-08-15T07:04:51,2024-08-15T17:44:56,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-16,16.1,11.1,14.8,16.1,11.1,14.8,9.9,72.9,0.039,100,4.17,rain,0,0,55.4,20.9,0.2,1008.5,86.9,16.9,38,3.3,2,10,2024-08-16T07:03:36,2024-08-16T17:45:47,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-17,14.6,10.1,11.9,14.6,10.1,11.9,9.1,83.5,1.033,100,12.5,rain,0,0,33.8,12.7,325.3,1007.7,70.3,17.1,67.2,5.9,3,10,2024-08-17T07:02:21,2024-08-17T17:46:37,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-18,15.1,6.7,12.3,15.1,6.7,12.3,10,86.8,1.186,100,8.33,rain,0,0,22.3,13,207.8,1017.6,47.4,14.5,68.6,5.8,3,10,2024-08-18T07:01:04,2024-08-18T17:47:28,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-19,18,5.6,11.4,18,5,11,8.5,84.2,0.194,100,8.33,rain,0,0,24.5,18.6,8.9,1021.5,38.5,12.7,132,11.4,6,10,2024-08-19T06:59:46,2024-08-19T17:48:19,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-20,17.5,11.1,14.3,17.5,11.1,14.3,9.8,75.4,0.376,100,4.17,rain,0,0,56.9,24.2,6.7,1013.6,87,19.6,52.4,4.5,4,10,2024-08-20T06:58:27,2024-08-20T17:49:09,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-21,18,12.1,14.8,18,12.1,14.8,9.8,73,1.271,100,12.5,rain,0,0,36,15.3,337.7,1011.9,69.7,16.1,87.9,7.6,5,10,2024-08-21T06:57:07,2024-08-21T17:50:00,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
melbourne,2024-08-22,18.9,11.4,14.8,18.9,11.4,14.8,6.4,59.2,3.673,100,4.17,rain,0,0,36.7,15.1,331.5,1017.1,44.8,16.7,145.7,12.7,6,10,2024-08-22T06:55:47,2024-08-22T17:50:51,0.58,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"95874099999,94866099999,C7520,95936099999,95866099999,94865099999,94864099999"
